// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\BenchMark Testing\bin\Release\netcoreapp3.1\be83859f-41b8-4eee-b2c6-54db67def2d4
// command took 2.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\BenchMark Testing\bin\Release\netcoreapp3.1\be83859f-41b8-4eee-b2c6-54db67def2d4
// command took 3.53s and exited with 0
// ***** Done, took 00:00:06 (6.53 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.IList: DefaultJob
//   Benchmarks.List: DefaultJob

// **************************
// Benchmark: Benchmarks.IList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be83859f-41b8-4eee-b2c6-54db67def2d4.dll" --benchmarkName "BenchMark_Testing.Benchmarks.IList" --job "Default" --benchmarkId 0 in D:\BenchmarkTesting\BenchMark Testing\bin\Release\netcoreapp3.1\be83859f-41b8-4eee-b2c6-54db67def2d4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadJitting  1: 1 op, 1453000.00 ns, 1.4530 ms/op

OverheadJitting  2: 16 op, 574300.00 ns, 35.8937 us/op
WorkloadJitting  2: 16 op, 534600.00 ns, 33.4125 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 22300.00 ns, 43.5547 ns/op
WorkloadPilot    7: 1024 op, 43100.00 ns, 42.0898 ns/op
WorkloadPilot    8: 2048 op, 117800.00 ns, 57.5195 ns/op
WorkloadPilot    9: 4096 op, 273100.00 ns, 66.6748 ns/op
WorkloadPilot   10: 8192 op, 567500.00 ns, 69.2749 ns/op
WorkloadPilot   11: 16384 op, 1483900.00 ns, 90.5701 ns/op
WorkloadPilot   12: 32768 op, 2005500.00 ns, 61.2030 ns/op
WorkloadPilot   13: 65536 op, 2762200.00 ns, 42.1478 ns/op
WorkloadPilot   14: 131072 op, 5416700.00 ns, 41.3261 ns/op
WorkloadPilot   15: 262144 op, 11469600.00 ns, 43.7531 ns/op
WorkloadPilot   16: 524288 op, 27322700.00 ns, 52.1139 ns/op
WorkloadPilot   17: 1048576 op, 44357800.00 ns, 42.3029 ns/op
WorkloadPilot   18: 2097152 op, 87892800.00 ns, 41.9106 ns/op
WorkloadPilot   19: 4194304 op, 179312100.00 ns, 42.7513 ns/op
WorkloadPilot   20: 8388608 op, 342871000.00 ns, 40.8734 ns/op
WorkloadPilot   21: 16777216 op, 717271500.00 ns, 42.7527 ns/op

OverheadWarmup   1: 16777216 op, 29974600.00 ns, 1.7866 ns/op
OverheadWarmup   2: 16777216 op, 30786200.00 ns, 1.8350 ns/op
OverheadWarmup   3: 16777216 op, 30186600.00 ns, 1.7993 ns/op
OverheadWarmup   4: 16777216 op, 29623000.00 ns, 1.7657 ns/op
OverheadWarmup   5: 16777216 op, 29465900.00 ns, 1.7563 ns/op
OverheadWarmup   6: 16777216 op, 29583300.00 ns, 1.7633 ns/op
OverheadWarmup   7: 16777216 op, 30231100.00 ns, 1.8019 ns/op
OverheadWarmup   8: 16777216 op, 30213500.00 ns, 1.8009 ns/op

OverheadActual   1: 16777216 op, 32951200.00 ns, 1.9640 ns/op
OverheadActual   2: 16777216 op, 29864600.00 ns, 1.7801 ns/op
OverheadActual   3: 16777216 op, 29993400.00 ns, 1.7877 ns/op
OverheadActual   4: 16777216 op, 29486900.00 ns, 1.7576 ns/op
OverheadActual   5: 16777216 op, 29573300.00 ns, 1.7627 ns/op
OverheadActual   6: 16777216 op, 29515900.00 ns, 1.7593 ns/op
OverheadActual   7: 16777216 op, 30321500.00 ns, 1.8073 ns/op
OverheadActual   8: 16777216 op, 30909200.00 ns, 1.8423 ns/op
OverheadActual   9: 16777216 op, 29932200.00 ns, 1.7841 ns/op
OverheadActual  10: 16777216 op, 30029900.00 ns, 1.7899 ns/op
Overhea
