// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\8b486c85-acc5-4be3-9a8d-226ac0bd21cb
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\8b486c85-acc5-4be3-9a8d-226ac0bd21cb
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.91 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.IList: DefaultJob
//   Benchmarks.List: DefaultJob

// **************************
// Benchmark: Benchmarks.IList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b486c85-acc5-4be3-9a8d-226ac0bd21cb.dll" --benchmarkName "BenchMark_Testing.Benchmarks.IList" --job "Default" --benchmarkId 0 in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\8b486c85-acc5-4be3-9a8d-226ac0bd21cb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadJitting  1: 1 op, 1628800.00 ns, 1.6288 ms/op

OverheadJitting  2: 16 op, 471100.00 ns, 29.4438 us/op
WorkloadJitting  2: 16 op, 508100.00 ns, 31.7563 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 22800.00 ns, 44.5312 ns/op
WorkloadPilot    7: 1024 op, 42800.00 ns, 41.7969 ns/op
WorkloadPilot    8: 2048 op, 103200.00 ns, 50.3906 ns/op
WorkloadPilot    9: 4096 op, 275100.00 ns, 67.1631 ns/op
WorkloadPilot   10: 8192 op, 532400.00 ns, 64.9902 ns/op
WorkloadPilot   11: 16384 op, 1061600.00 ns, 64.7949 ns/op
WorkloadPilot   12: 32768 op, 2508800.00 ns, 76.5625 ns/op
WorkloadPilot   13: 65536 op, 2954200.00 ns, 45.0775 ns/op
WorkloadPilot   14: 131072 op, 6841900.00 ns, 52.1996 ns/op
WorkloadPilot   15: 262144 op, 11670900.00 ns, 44.5210 ns/op
WorkloadPilot   16: 524288 op, 22099500.00 ns, 42.1515 ns/op
